stop_id,stop_code,name,name_he,lat,lng,n_lines,n_allday_lines
13103,21472,Azrieli Mall/Menahem Begin Road,קניון עזריאלי/דרך מנחם בגין,32.074584,34.790607,125,27
13358,25071,Kibbutz Seminar/Namir Road,סמינר הקיבוצים/דרך נמיר,32.101886,34.792779,92,23
51258,43008,Merkazit Hamifrats/Alight,ת. מרכזית המפרץ/הורדה,32.792214,35.034786,91,5
27918,15657,Be'er Sheva Central Station/Alight,ת.מרכזית באר שבע/הורדה,31.243017,34.796138,91,3
10716,4009,Ramot Junction/Golda,צומת רמות/גולדה,31.808253,35.204001,86,21
13322,23017,HaMasger/Israel Tal,המסגר/ישראל טל,32.063805,34.785694,83,18
12910,21188,Namir Road/Yehuda HaMaccabi,דרך נמיר/יהודה המכבי,32.095376,34.794137,80,26
10775,4216,Gesher Hameitarim/Herzl Blvd,גשר המיתרים/שד' הרצל,31.787162,35.199533,80,17
13274,22942,Giv'at Shmu'el Interchange/Road 4,מחלף גבעת שמואל/כביש 4,32.074823,34.843553,79,10
12932,21221,Government Complex/Menahem Begin Road,קריית הממשלה/דרך מנחם בגין,32.070648,34.788840,77,9
41133,638,Hemed Interchange,מחלף חמד,31.801002,35.124540,77,8
41132,640,Hemed Interchange,מחלף חמד,31.800330,35.126238,75,8
48640,20726,Menahem Begin Road/HaMelacha,דרך מנחם בגין/המלאכה,32.067185,34.784932,72,16
12898,21161,ת.רק''ל אהרונוביץ'/דרך ז'בוטינסקי,ת.רק''ל אהרונוביץ'/דרך ז'בוטינסקי,32.092575,34.840144,71,12
22099,34063,ת. רק''ל בלינסון/קניון אבנת,ת. רק''ל בלינסון/קניון אבנת,32.091717,34.865871,70,17
13204,21669,Azrieli Mall/Menahem Begin Road,קניון עזריאלי/דרך מנחם בגין,32.075726,34.791623,70,15
9046,645,Weizmann/Giv'at Sha'ul,ויצמן/גבעת שאול,31.790348,35.197526,70,12
29480,20349,Tel Aviv Train Station Savidor/Namir Road,ת. רכבת תל אביב - סבידור/דרך נמיר,32.081367,34.794199,69,16
13120,21500,ת.רק''ל בן גוריון/מכון מור,ת.רק''ל בן גוריון/מכון מור,32.091390,34.824447,69,15
10790,5130,Ramot Junction/Golda,צומת רמות/גולדה,31.809649,35.204075,69,10
14595,28627,Tel Aviv Central Station 6th Floor/Alight,ת.מרכזית תל אביב קומה 6/הורדה,32.055512,34.780335,69,7
48415,20728,ת.רק''ל יהודית/דרך מנחם בגין,ת.רק''ל יהודית/דרך מנחם בגין,32.070002,34.787954,67,7
9048,647,Ben Gurion/She'are Yerushalayim,בן גוריון/שערי ירושלים,31.791535,35.196465,65,9
29432,20207,Rabbi Akiva/Varsha Garden,רבי עקיבא/גן ורשה,32.086061,34.832095,65,7
13247,22273,Migdal Concord/Ben Gurion Road,מגדל קונקורד/דרך בן גוריון,32.093343,34.822094,64,12
41599,31660,HaHashmona'im Blvd/Lev Ha'Ir,שדרות החשמונאים/לב העיר,31.900044,35.006690,64,8
14316,26946,Ayalon Mall,קניון איילון,32.098763,34.825450,64,7
12900,21165,Migdal Vita/Ben Gurion Road,מגדל ויטה/דרך בן גוריון,32.094143,34.822193,62,14
10792,5132,Golda Meir Boulevard/Yitshak Mirsky,שדרות גולדה מאיר/יצחק מירסקי,31.822289,35.189471,62,6
14347,27059,ת.רק''ל אהרונוביץ'/דרך ז'בוטינסקי,ת.רק''ל אהרונוביץ'/דרך ז'בוטינסקי,32.092819,34.837720,61,14
333,39247,Herzl/Ole HaGardom,הרצל/עולי הגרדום,32.325694,34.864841,61,12
14077,26583,Geha Interchange/Jabotinsky Road,מחלף גהה/דרך ז'בוטינסקי,32.092621,34.843838,61,11
359,39274,Herzl/Binyamin Mintz,הרצל/בנימין מינץ,32.326176,34.863338,61,7
29336,20047,Namir Road/Einstein,דרך נמיר/אינשטיין,32.111697,34.792204,60,11
13174,21597,Rabbi Akiva/HaRav Kook,רבי עקיבא/הרב קוק,32.087547,34.828114,60,7
6059,58471,Tiberias Central Bus Station/Alight,ת. מרכזית טבריה/הורדה,32.786988,35.537054,60,7
10776,4218,שדרות שז''ר/בנייני האומה,שדרות שז''ר/בנייני האומה,31.787569,35.203469,59,8
47851,52152,Afula Central Station/Alight,ת.מרכזית עפולה/הורדה,32.609242,35.292548,59,7
13341,23060,HaRav Kahaneman/Citroen Plants,הרב כהנמן/קוקה קולה,32.078104,34.842242,59,6
13250,22277,Rabbi Akiva/Kdoshe Varsha Garden,רבי עקיבא/גן קדושי ורשה,32.085985,34.831969,59,6
13037,21371,Kahaneman/HaRav Zonenfeld,כהנמן/הרב זוננפלד,32.080511,34.841412,59,5
358,39273,Herzl/Mintz,הרצל/מינץ,32.326819,34.862473,58,12
13286,22972,רבי עקיבא/רש''י,רבי עקיבא/רש''י,32.085724,34.835008,58,3
16205,32269,בי''ח בלינסון/גשר מבצע ארנון,בי''ח בלינסון/גשר מבצע ארנון,32.091161,34.867870,57,14
13178,21609,Hel HaShiryon/Kibbutz Galuyot,חיל השריון/קיבוץ גלויות,32.048150,34.784520,56,12
332,39246,Herzl/Ole HaGardom,הרצל/עולי הגרדום,32.325412,34.864958,56,7
29378,20105,Levinsky College/Namir Road,מכללת לוינסקי/דרך נמיר,32.136707,34.798164,56,7
9553,1540,Gesher Hameitarim/Herzl Blvd,גשר המיתרים/שד' הרצל,31.787322,35.199369,55,7
29371,20096,Levinsky College/Namir Road,מכללת לוינסקי/דרך נמיר,32.136871,34.798587,55,5
13287,22974,HaRav Kahanman/Rabbi Akiva,הרב כהנמן/רבי עקיבא,32.085320,34.839710,55,4
13320,23014,Azrieli Mall/Menahem Begin Road,קניון עזריאלי/דרך מנחם בגין,32.074453,34.791116,54,11
13979,26402,Rabbi Akiva/Shmu'el HaNavi,רבי עקיבא/שמואל הנביא,32.089797,34.825961,54,6
9959,2524,Har Nof Terminal/Kanfei Nesharim,מסוף הר נוף/כנפי נשרים,31.787190,35.180668,53,11
13181,21615,Namir Road/Pinkas,דרך נמיר/פנקס,32.092013,34.795206,52,17
13207,21684,ת.רק''ל בן גוריון/דרך ז'בוטינסקי,ת.רק''ל בן גוריון/דרך ז'בוטינסקי,32.090946,34.823390,52,13
29339,20050,Kibbutz Seminar/Namir Road,סמינר הקיבוצים/דרך נמיר,32.103962,34.792661,52,8
29340,20051,Namir Road/Einstein,דרך נמיר/אינשטיין,32.113247,34.792778,52,5
599,39522,Netanya Central Station/Alight,ת. מרכזית נתניה/הורדה,32.327128,34.858390,52,5
13136,21534,Hadash Rabin High School/Namir Road,תיכון חדש רבין/דרך נמיר,32.090293,34.795303,51,18
13246,22028,Holtz School/Hel HaShiryon,בית ספר הולץ/חיל השריון,32.046238,34.783261,51,14
13043,21377,Rabi Akiva/HaRishonim,רבי עקיבא/הראשונים,32.090518,34.825597,51,6
5243,57028,Fromachenko/Rimoni,פרומצנקו/רימוני,32.961903,35.498795,51,5
5240,57025,Haim Weizmann/Herzl,חיים וייצמן/הרצל,32.957234,35.496737,51,5
5242,57027,Eliyahu Fromenchenko/Ya'akov Levi,אליהו פרומצ'נקו/יעקב לוי,32.960467,35.498143,50,5
1170,40181,HaNassi Weizmann/HaBanim,הנשיא וייצמן/הבנים,32.439335,34.920875,50,5
1144,40147,HaNassi Weizmann/Hillel Yaffe,הנשיא וייצמן/הלל יפה,32.439840,34.919024,50,5
13067,21415,Namir Road/Yehuda HaMaccabi,דרך נמיר/יהודה המכבי,32.095157,34.794466,49,23
745,39690,Arim Mall/Weizmann,קניון ערים/וייצמן,32.176261,34.903576,49,7
13249,22276,Rabbi Akiva/Yerushalayim,רבי עקיבא/ירושלים,32.086689,34.829338,49,6
29322,20026,HaMasger/HaTa’asiya,המסגר/התעשייה,32.066996,34.786971,48,8
24403,37033,Weizmann/Rothschild,וייצמן/רוטשילד,32.174907,34.909611,48,7
5618,58005,Chaim Weizmann/Mordechai Anielewicz,חיים וייצמן/מרדכי אנילביץ',32.957333,35.498073,48,5
5619,58006,Rasco Center/Haim Weizmann,מרכז רסקו/חיים וייצמן,32.957351,35.496334,48,5
5241,57026,חיים וייצמן/מ''ג יורדי הסירה,חיים וייצמן/מ''ג יורדי הסירה,32.957294,35.498349,48,5
48481,1678,שדרות שז''ר/בנייני האומה,שדרות שז''ר/בנייני האומה,31.787719,35.202632,48,5
29342,20055,Giv'at Shmu'el Interchange/Mivtsa Kadesh,מחלף גבעת שמואל/מבצע קדש,32.075497,34.844626,48,3
9445,1232,Yirmiyahu/Shamgar Ben Anat,ירמיהו/שמגר,31.792377,35.207749,47,11
12975,21274,La Guardia Interchange,מחלף לה גווארדייה,32.059454,34.786354,47,6
5617,58004,HaDli Square,כיכר הדלי,32.958654,35.498640,47,5
11734,6109,Jerusalem Central Bus Station/Alight,ת. מרכזית ירושלים/הורדה,31.789082,35.202487,47,4
29479,20348,Namir Road/Jabotinsky,דרך נמיר/ז'בוטינסקי,32.085267,34.795006,46,15
10742,4075,Shamgar/Ohel Yehoshua,שמגר/אוהל יהושע,31.795289,35.207757,46,13
16212,32277,ת.רק''ל שחם/דרך ז'בוטינסקי,ת.רק''ל שחם/דרך ז'בוטינסקי,32.092183,34.860629,46,13
24400,37030,Arim Mall/Weizmann,קניון ערים/וייצמן,32.176398,34.903889,46,7
37420,19987,Ashdod Central Station,ת. מרכזית אשדוד,31.790236,34.639344,46,7
24404,37034,Weizmann/Rothschild,וייצמן/רוטשילד,32.175091,34.909718,46,7
1169,40180,HaNassi Weizmann/HaBanim,הנשיא וייצמן/הבנים,32.439472,34.921058,46,6
17271,47175,HaNassi Weizmann/Yehuda Halevi,הנשיא ויצמן/יהודה הלוי,32.440531,34.917197,46,6
14325,26966,Cinema City/Road 2,סינמה סיטי/כביש 2,32.147632,34.803351,46,5
13227,21730,Jabotinsky/Abu Hatzeira,ז'בוטינסקי/ אבו חצירא,32.092113,34.832382,45,14
8750,222,אצטדיון טדי/א''ס ביתר,אצטדיון טדי/א''ס ביתר,31.751345,35.188474,45,12
24402,37032,Weizmann/Yerushalayim,ויצמן/ירושלים,32.175585,34.906570,45,7
29344,20057,Ezra/Nehemya,עזרא/נחמיה,32.079563,34.838402,45,5
29401,20142,HaSira Junction South,מחלף הסירה לדרום,32.159868,34.810438,45,5
34495,63267,Moriya/Yerushalayim Blvd,מוריה/שד. ירושלים,32.102840,35.206225,45,1
29482,20353,HaHagana Rail Station/HeHarash,ת. רכבת ההגנה/החרש,32.055692,34.783286,44,14
16203,32267,Ze'ev Jabotinsky Road/HaSivim,דרך זאב ז'בוטינסקי/הסיבים,32.092059,34.858206,44,10
16207,32271,ת.רק''ל דנקנר/דרך ז'בוטינסקי,ת.רק''ל דנקנר/דרך ז'בוטינסקי,32.091101,34.872488,44,10
28915,19429,Soroka Medical Center/Yitzhack Rager,מרכז רפואי סורוקה/יצחק רגר,31.257796,34.798151,44,9
16206,32270,ת.רק''ל שנקר/דרך ז'בוטינסקי,ת.רק''ל שנקר/דרך ז'בוטינסקי,32.092397,34.854627,44,9
13339,23055,Ezra/Damesek Eli'ezer,עזרא/דמשק אליעזר,32.076564,34.836184,44,8
12963,21258,Bar Ilan Bridge/Road 4,גשר בר אילן/כביש 4,32.067809,34.839840,44,7
35332,58860,Safed Central Station/Alight,ת. מרכזית צפת/הורדה,32.970150,35.497206,44,6
601,39524,Neve Itamar Junction,צומת נווה איתמר,32.324396,34.874173,44,5
14348,27063,Geha Interchange/Jabotinsky Road,מחלף גהה/דרך ז'בוטינסקי,32.092310,34.845371,44,3
22062,34017,Shilat Junction,צומת שילת,31.913079,35.016672,44,1
5266,57053,Gan Ha’Ir/HaGalil,גן העיר/הגליל,32.787223,35.539636,43,13
13290,22980,Mor Institute/Zeev Jabotinsky Road,מכון מור/דרך זאב ז'בוטינסקי,32.091417,34.825591,43,13
44960,1556,Yirmiyahu/HaTsvi,ירמיהו/הצבי,31.790922,35.201995,43,13
8733,202,אצטדיון טדי/א''ס ביתר,אצטדיון טדי/א''ס ביתר,31.751193,35.189330,43,13
14054,26544,Jabotinsky Road/Sokolov,דרך ז'בוטינסקי/סוקולוב,32.092321,34.834218,43,11
16202,32266,ת.רק''ל דנקנר/דרך ז'בוטינסקי,ת.רק''ל דנקנר/דרך ז'בוטינסקי,32.090751,34.872151,43,9
13285,22970,Rabbi Akiva/HaRav Kook,רבי עקיבא/הרב קוק,32.087534,34.827965,43,6
2090,41207,Trumpeldor/Ziv Center,טרומפלדור/מרכז זיו,32.783433,35.015140,43,6
14603,30005,Weizman/Nordau,וייצמן/נורדאו,32.172511,34.920316,43,5
29450,20269,Hertsliya Junction,צומת הרצליה,32.164486,34.813124,43,3
18420,51084,Shprinzak/Keren HaYesod,שפרינצק/קרן היסוד,32.958485,35.494245,43,2
24401,37031,Weizmann/Yerushalayim,וייצמן/ירושלים,32.175843,34.906359,42,7
29352,20075,Aharonovich/Rabbi Akiva,אהרונוביץ/ רבי עקיבא,32.086862,34.839274,42,6
5714,58121,Elhadif/Continental,אלחדיף/קונטיננטל,32.792686,35.534658,42,6
2092,41209,Trumpeldor/David Square,טרומפלדור/כיכר דוד,32.784852,35.017412,42,6
1124,40116,תיכון חדרה/רמב''ם,תיכון חדרה/רמב''ם,32.439226,34.914206,42,5
21589,33432,Messubim Interchange,מחלף מסובים,32.038296,34.831105,42,4
23491,35626,Rabbi Yehuda HaNasi/Rabbi Shimon Ben Shetach,רבי יהודה הנשיא/רבי שמעון בן שטח,32.052813,34.965556,42,3
34494,63266,Moriya/Yerushalayim Blvd,מוריה/שד. ירושלים,32.102172,35.208233,42,1
9181,800,ICC Jerusalem/HaNassi HaShishi,בנייני האומה/הנשיא השישי,31.786340,35.203701,41,18
8614,73,שדרות גולדה מאיר/המשורר אצ''ג,שדרות גולדה מאיר/המשורר אצ''ג,31.825302,35.188624,41,11
16195,32259,Jabotinsky/HaSivim,ז'בוטינסקי/הסיבים,32.092536,34.856645,41,10
11292,5667,Shefa Hayyim/Doresh Tov,שפע חיים/דורש טוב,31.797310,35.212587,41,10
3521,42656,מת''מ,מת''מ,32.790385,34.961340,41,7
5712,58119,Neiberg/Bialik,נייברג/ביאליק,32.796622,35.530435,41,6
5713,58120,Ohel Ya'akov/Verner,אוהל יעקב/א.ז. ורנר,32.795200,35.531850,41,6
26669,13949,Soroka Outpatient Clinics/Ben Gurion University,מרפאות חוץ סורוקה/אוניברסיטת בן גוריון,31.261086,34.800344,41,6
29343,20056,Ezra/HaRav Kahanman,עזרא/הרב כהנמן,32.080835,34.839805,41,5
24397,37027,Weizmann/Gordon,וייצמן/גורדון,32.177199,34.899708,41,5
23158,35150,City Hall,עירייה,31.908347,35.007680,41,4
18397,51053,אצ''ל/צה''ל,אצ''ל/צה''ל,32.958982,35.491732,41,3
26121,13106,Soroka Medical Center/Yitzhack Rager,מרכז רפואי סורוקה/יצחק רגר,31.257665,34.798444,41,2
20480,53340,ת. מרכזית ק''ש/הורדה,ת. מרכזית ק''ש/הורדה,33.210071,35.569123,41,2
27522,15211,Malchei Israel/Northern Exit,מלכי ישראל/יציאה צפונית,31.619029,34.767723,41,1
15639,31366,ת.רק''ל שחם/דרך ז'בוטינסקי,ת.רק''ל שחם/דרך ז'בוטינסקי,32.091849,34.860440,40,11
10647,3637,Haim Barlev Boulevard/Hebrew University Boulevard,שדרות חיים ברלב/שדרות האוניברסיטה העברית,31.800347,35.233288,40,9
1184,40197,HaGiborim/Herbert Samuel,הגיבורים/הרברט סמואל,32.436292,34.922659,40,7
5710,58117,Police/Shimon Dahan,משטרה/שמעון דהאן,32.795598,35.525558,40,6
40150,11602,Railway Station/David Ben Gurion Boulevard,תחנת רכבת/שדרות דוד בן גוריון,31.260328,34.809044,40,4
18395,51051,צה''ל 10,צה''ל 10,32.963026,35.491850,40,3
18394,51049,צה''ל 11,צה''ל 11,32.961942,35.491570,40,3
49210,20750,ת.רק''ל קרליבך/דרך מנחם בגין A,ת.רק''ל קרליבך/דרך מנחם בגין A,32.065556,34.783121,39,10
13319,23013,Tel Aviv Central Bus Station 7th Floor/Alight,ת.מרכזית תל אביב קומה 7/הורדה,32.055636,34.780466,39,8
24850,37779,HaShiv'a Road/Kaplan,דרך השבעה/קפלן,32.017652,34.808867,39,7
26684,13983,Ben Gurion University Sports Center,מרכז הספורט אוניברסיטת בן גוריון,31.260958,34.805447,39,6
24738,37604,HaShiv'a Road/Hamahtesh,דרך השבעה/המכתש,32.028910,34.796876,39,6
10791,5131,Commercial Center/Golda,מרכז מסחרי/גולדה,31.817331,35.195567,39,5
5313,57120,Elhadif/Tabur Ha'Arets,אלחדיף/טבור הארץ,32.792771,35.534888,39,5
29383,20112,Glilot Interchange/Namir Road,מחלף גלילות/דרך נמיר,32.140196,34.800766,39,5
13040,21374,Rabbi Akiva/Eliyahu HaNavi,רבי עקיבא/אליהו הנביא,32.085600,34.837347,39,5
26330,13326,הפלמ''ח/גשר עד הלום,הפלמ''ח/גשר עד הלום,31.801664,34.662622,39,5
14165,26749,Cinema City/Road 2,סינמה סיטי/כביש 2,32.148067,34.803856,39,4
18409,51070,אצ''ל/דרך הרב חיים חורי,אצ''ל/דרך הרב חיים חורי,32.958462,35.492895,39,3
18357,51007,צה''ל 1,צה''ל 1,32.964929,35.487497,39,3
13214,21705,Midtown Complex/Menachem Begin Road,מתחם מידטאון/דרך מנחם בגין,32.080071,34.795266,39,2
13206,21675,Government Complex/Menahem Begin Road,קריית הממשלה/דרך מנחם בגין,32.072279,34.789606,38,21
24296,36764,Urban Market/Baron Hirsch,שוק עירוני/ברון הירש,32.089899,34.882979,38,8
303,39216,Ben Tsvi Blvd/HaYahaloman Avraham,שד. בן צבי/היהלומן אברהם,32.310926,34.855105,38,7
29355,20079,Rav Yitzchak Abuchatzeira/Rav Brot,הרב ישראל אבו חצירא/הרב ברוט,32.093002,34.832929,38,7
29370,20094,Aharonovich/HaRav Reines,אהרונוביץ'/הרב ריינס,32.087716,34.838781,38,6
25597,11060,HaPalmach Boulevard/Hativat Carmeli,שדרות הפלמח/חטיבת כרמלי,31.804043,34.661080,38,6
25596,11059,שד.הפלמ''ח/חטיבת גבעתי,שד.הפלמ''ח/חטיבת גבעתי,31.802253,34.662508,38,6
25975,12284,HaPalmach Boulevard/Hativat Carmeli,שדרות הפלמח/חטיבת כרמלי,31.804129,34.660742,38,5
13362,25141,Menachem Begin Road/Nachmani,דרך מנחם בגין/נחמני,32.064395,34.781449,38,5
40151,11601,Railway Station/David Ben Gurion Boulevard,תחנת רכבת/שדרות דוד בן גוריון,31.260876,34.807920,38,5
24394,37018,Tchernichovsky/Weizmann,טשרניחובסקי/ויצמן,32.177906,34.894049,38,5
24396,37020,Weizmann/Ze'ev Geller,ויצמן/זאב גלר,32.177807,34.897170,38,5
48862,36561,Weizmann/Moshe Dayan,וייצמן/משה דיין,32.172977,34.918684,38,4
14836,30357,Sharon Junction Westwards,צומת השרון למערב,32.323644,34.902989,38,3
18362,51012,Tzahal 5,צה''ל 5,32.965639,35.488812,38,3
5717,58124,Yehuda HaLevi-Danilof Center,יהודה הלוי/דנילוף סנטר,32.790851,35.532908,38,3
28671,19180,ביה''ח אסותא,ביה''ח אסותא,31.781120,34.657394,38,3
25549,11011,Bne Brit/HaPalmah,בני ברית/הפלמח,31.805193,34.661045,38,2
28071,15857,Kiryat Gat Rail Station/Entry,תחנת רכבת קריית גת/כניסה,31.603290,34.777577,38,1
3975,43113,University/Multi-Purpose,אוניברסיטה/רב תכליתי,32.758624,35.021966,38,1
49236,20749,ת.רק''ל קרליבך/דרך מנחם בגין B,ת.רק''ל קרליבך/דרך מנחם בגין B,32.065453,34.783215,37,15
257,39170,Gibore Israel Blvd/HaTrufa,שד. גיבורי ישראל/התרופה,32.282477,34.861469,37,11
10715,4007,Golda Meir Boulevard/Avraham Rakanati,שדרות גולדה מאיר/אברהם רקנאטי,31.821048,35.189544,37,9
38947,20013,Namir Road/Menachem Begin Road,דרך נמיר/דרך מנחם בגין,32.080207,34.794181,37,9
4509,55047,HaEmek Hospital,בית חולים העמק,32.621325,35.313845,37,6
15564,31252,HaShiv'a Road/Hamelaha,דרך השבעה/המלאכה,32.021775,34.805471,37,6
25593,11056,שדרות האדמו''ר מפיטסבורג/חפץ חיים,שדרות האדמו''ר מפיטסבורג/חפץ חיים,31.797620,34.658701,37,6
24398,37028,National Insurance Institute/Weizman,ביטוח לאומי/ויצמן,32.177245,34.900307,37,5
5316,57123,Shimon Dahan/Judah HaNasi,שמעון דהאן/יהודה הנשיא,32.796261,35.526586,37,5
26689,13992,Students Dorms/Ben Gurion BLVD,מעונות הסטודנטים/שדרות בן גוריון,31.260746,34.806383,37,5
25979,12288,שדרות האדמו''ר מפיטסבורג/חפץ חיים,שדרות האדמו''ר מפיטסבורג/חפץ חיים,31.797809,34.658599,37,5
14370,27117,HaRakevet/Salomon,הרכבת/סלומון,32.062285,34.780040,37,4
15563,31251,HaShiv'a Road/Kaplan,דרך השבעה/קפלן,32.019032,34.808004,37,4
15558,31246,Police/Herzl,משטרה/הרצל,31.900340,34.809520,37,4
52243,13116,Rakevet/BIG Drop-Off Terminal,רכבת/מסוף ביג הורדה,31.774358,34.664736,37,4
3974,43112,University/Multi-Purpose,אוניברסיטה/רב תכליתי,32.758828,35.021869,37,4
14057,26554,Aharonovich/Bne Brak Mall,אהרונוביץ/ קניון בני ברק,32.091581,34.839460,37,3
52146,3463,Carmiel Railway Station/Dror,ת.רכבת כרמיאל/דרור,32.923416,35.297446,37,3
5621,58008,בי''ס צמח דוד/דוד אלעזר,בי''ס צמח דוד/דוד אלעזר,32.958719,35.490877,37,3
5622,58009,דוד אלעזר/לח''י,דוד אלעזר/לח''י,32.963658,35.489474,37,3
24405,37035,תחנה מרכזית כפ''ס/ויצמן,תחנה מרכזית כפ''ס/ויצמן,32.173735,34.914732,37,3
10449,3292,HaRav Frank/Meshulam Rath,הרב פרנק/משולם ראט,31.763319,35.187287,37,2
1249,40273,Histadrut/Kiryat Ata Junction,הסתדרות/צומת קרית אתא,32.810104,35.068810,37,2
34493,63265,Ramat HaGolan/Edom,רמת הגולן/אדום,32.105790,35.199835,37,1
3858,42996,University/Eshkol Tower,אוניברסיטה/מגדל אשכול,32.761548,35.018812,37,1
3512,42647,University/I.B.M,אוניברסיטה/איי. בי. אם,32.763805,35.015910,37,1
49466,1749,Har Nof Terminal/Kanfei Nesharim,מסוף הר נוף/כנפי נשרים,31.787451,35.180456,36,11
39962,20139,Israel Tal/HaMasger,ישראל טל/המסגר,32.063508,34.784463,36,11
264,39177,Teva Factory,בית חרושת טבע,32.285635,34.862489,36,10
10236,3007,She'are Yerushalayim/Lifta,שערי ירושלים/ליפתא,31.790818,35.197613,36,8
13481,25346,Yitshak Elhanan/Hacarmel,יצחק אלחנן/הכרמל,32.065425,34.765682,36,8
14045,26520,חזון אי''ש/רבנו תם,חזון אי''ש/רבנו תם,32.084589,34.836367,36,8
24734,37598,HaShiv'a Road/HaMelacha to the East,דרך השבעה/המלאכה למזרח,32.020340,34.806358,36,7
18386,51041,Ziv Hospital,בית חולים זיו,32.955824,35.491871,36,7
29349,20064,דרך נמיר/שד' קק''ל,דרך נמיר/שד' קק''ל,32.122120,34.794165,36,7
25594,11057,Hannah Szenes/Mivtsa Horev,חנה סנש/מבצע חורב,31.799490,34.661020,36,6
24763,37632,Holon Junction,צומת חולון,32.037572,34.779659,36,6
5711,58118,Shimon Dahan/HaShomer,שמעון דהאן/השומר,32.797128,35.527408,36,6
7444,60152,דרך האר''י/ כביש 375,דרך האר''י/ כביש 375,31.704533,35.126243,36,6
26328,13324,שד. הפלמ''ח/חנה סנש,שד. הפלמ''ח/חנה סנש,31.800251,34.662833,36,6
4510,55048,HaEmek Hospital,בית חולים העמק,32.621754,35.314267,36,5
25978,12287,Hannah Szenes/Mivtsa Horev,חנה סנש/מבצע חורב,31.799686,34.661648,36,5
21595,33440,Bet Dagan Junction,צומת בית דגן,32.002455,34.820515,36,4
5709,58116,Menachem Begin Boulevard,שדרות מנחם בגין,32.797267,35.522640,36,4
5708,58115,Menachem Begin Boulevard/Wingate,שדרות מנחם בגין/וינגייט,32.798577,35.520979,36,4
8969,551,הפסגה/הרשד''ם,הפסגה/הרשד''ם,31.768867,35.182613,36,4
18355,51005,Cemetery Junction,מסעף בית העלמין,32.966091,35.487913,36,3
830,39794,Nordau Train Station,תחנת רכבת נורדאו,32.167612,34.917442,36,3
14765,30271,Sha'ar Hefer Junction,צומת שער חפר,32.323256,34.887917,36,3
25424,38530,ישיבת הר''ן/רבי יהודה הנשיא,ישיבת הר''ן/רבי יהודה הנשיא,32.052133,34.948273,36,3
18371,51022,צה''ל 7,צה''ל 7,32.965028,35.490563,36,3
8975,557,Bayit VaGan/HaRav Alfiyeh,בית וגן/הרב אלפיה,31.765691,35.186023,36,1
1365,40410,Granot Junction/Gan Shmuel,צומת גרנות/גן שמואל,32.447577,34.955859,36,1
14332,26977,HaRav Kahanman/Ezra,הרב כהנמן/עזרא,32.082993,34.840811,36,1
34492,63264,Ramat HaGolan/Edom,רמת הגולן/אדום,32.105248,35.198709,36,1
51284,20876,Namir Road/Shaul HaMelech Boulevard,דרך נמיר/שדרות שאול המלך,32.078509,34.793016,35,16
261,39174,Gibore Israel Boulevard/HaTrufa,שדרות גיבורי ישראל/התרופה,32.283436,34.862011,35,9
8756,228,Shatner Center/Kanfe Nesharim,מרכז שטנר/כנפי נשרים,31.787703,35.188761,35,9
47411,155,Ohel Yehoshua/Zayit Raanan,אוהל יהושע/זית רענן,31.795826,35.210930,35,8
5673,58067,HaBanim/HaKishon,הבנים/הקישון,32.786695,35.541062,35,7
21475,33287,HaShiv'a Road/Herzl,דרך השבעה/הרצל,32.024392,34.802399,35,7
15878,31738,בי''ח שיב''א/שדרות אהרון קציר,בי''ח שיב''א/שדרות אהרון קציר,32.051129,34.849018,35,7
13151,21558,האדמור מנדבורנא/חזון אי''ש,האדמור מנדבורנא/חזון אי''ש,32.075695,34.833839,35,6
5314,57121,Neiberg/Ohel Ya'akov,נייברג/אוהל יעקב,32.796435,35.531956,35,5
13134,21532,דרך נמיר/שד' קק''ל,דרך נמיר/שד' קק''ל,32.123132,34.794667,35,5
7559,60290,Bet Hillel Blvd/City Exit,שדרות בית הלל/ יציאה מהעיר,31.936611,35.037296,35,4
38939,20037,Bne Brak Mall/Aharonovich,קניון בני ברק/אהרונוביץ,32.091753,34.839268,35,4
24467,37135,Court House/Tchernichovsky,בית משפט/טשרניחובסקי,32.175709,34.891979,35,4
8728,197,HaPisga/Herzl Blvd,הפסגה/שד' הרצל,31.770974,35.182288,35,4
1109,40095,Hadera Junction,צומת חדרה,32.438467,34.911828,35,4
25918,12006,Bne Brit/Ha'Orgim,בני ברית/האורגים,31.809569,34.664104,35,3
18015,50615,HaRav Kook/Jabotinsky,הרב קוק/ז'בוטינסקי,33.015356,35.281995,35,3
29402,20145,Hertsliya Junction,צומת הרצליה,32.165855,34.813911,35,3
16062,32116,Herzl/Weizmann,הרצל/וייצמן,31.897757,34.810693,35,3
5317,57124,Menachem Begin Boulevard/Wingate,שדרות מנחם בגין/וינגייט,32.797365,35.522864,35,3
29350,20068,Messubim Interchange,מחלף מסובים,32.036975,34.829135,35,3
16063,32117,Police/Herzl,משטרה/הרצל,31.900216,34.809816,35,3
4530,55069,Country Club/Yitzhak Rabin Avenue,קאנטרי קלאב/שדרות יצחק רבין,32.615040,35.299350,35,2
10356,3142,Golda Meir Boulevard/Binyamin Mintz,שדרות גולדה מאיר/בנימין מינץ,31.826368,35.188677,35,2
34465,63235,Ha'Atsma'ut/Yerushalayim Blvd,העצמאות/שד. ירושלים,32.102837,35.178064,35,2
8768,242,HaPisga/Torah Ve'Avoda,הפסגה/תורה ועבודה,31.766926,35.183562,35,2
